公司名字:郑州派和泰德医药科技有限公司, 法人:宋光辉, 地址:郑州高新区西四环路228号1栋17号
公司名字:山东元裕生物科技有限公司, 法人:孙昌星, 地址:山东省泰安高新区一天门大街泰山科技产业园基地9号楼
公司名字:湖州恩纳化妆品有限公司, 法人:康龙岳, 地址:浙江省湖州市吴兴区埭溪镇小羊山路55号2幢一层
公司名字:浙江靓梦缘化妆品有限公司, 法人:孙杰, 地址:浙江省金华市义乌市义亭镇姑塘工业区五联路197号1号楼4楼
公司名字:英德市东顺精细化工实业有限公司, 法人:刘增凡, 地址:英德市白沙镇凯迪工业区
公司名字:福州微笑生物科技有限公司, 法人:林雪峰, 地址:福建省福州市连江县经济开发区东湖园区1幢厂房2层
公司名字:李时珍国灸集团蕲艾产业(蕲春)有限公司, 法人:肖本大, 地址:蕲春县漕河镇蕲阳北路269号
公司名字:随州小森林保健品有限公司, 法人:陈明珠, 地址:随州高新技术产业园区回龙寺路6号
公司名字:义乌市浪漫鸟化妆品有限公司, 法人:张波, 地址:浙江省金华市义乌市上溪镇聚贤路6号
公司名字:义乌市名颜化妆品有限公司, 法人:陈姚森, 地址:浙江省金华市义乌市廿三里街道义东工业园区竺阳路668号
公司名字:金华市澳诗雅化妆品有限公司, 法人:郑宇驰, 地址:浙江省金华市婺城区神丽路1666号1#厂房第2层
公司名字:青岛美芝生物技术有限公司, 法人:赵文, 地址:青岛即墨市北安街道办事处上疃村
公司名字:可瑞丝化妆品（金华）有限公司, 法人:龚国平, 地址:浙江省金华市东阳市六石街道长松岗工业区长松路18号A6厂房第二层
公司名字:广东圆方生态科技有限公司, 法人:黄钰梅, 地址:汕头市龙湖区汕汾路北、嵩山路西通用厂房B幢
公司名字:惠州市多美日用品有限公司, 法人:苟红川, 地址:惠州市惠阳区新圩镇长布村东泰亨工业园5栋之三、四层
公司名字:江苏汉和日用品有限公司, 法人:朱微, 地址:扬州市邗江汽车产业园潍柴大道
公司名字:江苏欣怡美生物科技有限公司, 法人:陈允先, 地址:扬州市生态科技新城杭集镇龙王路4号C栋202、204号
公司名字:扬州市万紫千红酒店用品有限公司, 法人:赵洪霞, 地址:扬州市杭集镇通州路25号
公司名字:山西纳安健康科技有限公司, 法人:渠志灿, 地址:山西省长治市太行北路188号科技企业加速器8号厂房
公司名字:赣州哈克生物科技有限公司, 法人:何璇, 地址:江西省赣州市章贡区高新区武当山路1号赣州国家高层次人才科创园6号楼1-2层
公司名字:广州她她生物科技有限公司, 法人:吕海军, 地址:广州市白云区江高镇凤翔中路13号零三
公司名字:广州杰奥斯精细化工有限公司, 法人:包重海, 地址:广州市白云区钟落潭镇金盆骑马二街18号
公司名字:广州市唯纳化妆品有限公司, 法人:黄法雄, 地址:广州市花都区花山镇两龙村育才东路11号
公司名字:广州智尚生物科技有限公司, 法人:陈清云, 地址:广州市白云区均禾街罗岗工业区自编68号
公司名字:广州荣大生物科技有限公司, 法人:张为明, 地址:广州市白云区白云湖街大朗十一社工业区（土名：大喊岭）自编A栋3楼
公司名字:湖南大三湘茶油股份有限公司, 法人:周新平, 地址:衡阳市衡南县云集工业园
公司名字:国源国药（广东）科技有限公司, 法人:谢雁鸣, 地址:广东省中山市南朗镇华南现代中医药城康科街12号A栋四层和D栋
公司名字:广州黛普化妆品制造有限公司, 法人:黄碧锋, 地址:广州市从化区太平镇福从路82号101室至701室
公司名字:东莞市美雅化妆品有限公司, 法人:张青, 地址:东莞市桥头镇邓屋村桥龙路（新湖工业区）13号B栋
公司名字:广州姿采化妆品厂, 法人:徐良华, 地址:广州市白云区人和镇西成工业区兴业路51号
公司名字:东莞市伊美化妆品有限公司, 法人:尹媚, 地址:东莞市企石镇铁岗村江南大道牛牯岭工业区
公司名字:广州壹美化妆品有限公司, 法人:汤化胜, 地址:广州市白云区人和镇西湖村第八经济合作社自编2号首层
公司名字:福建欧柏亚日化有限公司, 法人:孙少山, 地址:福建省漳州高新区颜厝镇巧山村巧山281号
公司名字:广西佳恒化妆品有限公司, 法人:李萍, 地址:广西玉林市玉州区名山街道大囊社区大囊村30号
公司名字:浙江清科健康科技有限公司, 法人:张荣训, 地址:浙江省宁波市象山县滨海工业园金通路33号
公司名字:广州协和高新科技有限公司, 法人:龙宪华, 地址:广州市花都区镜湖大道南58号B栋1楼2楼
公司名字:广州福斯瑞生物科技有限公司, 法人:祝培玉, 地址:广州市白云区钟落潭镇良田北路9号7栋201室（自主申报）
公司名字:广州市禾雅生物科技有限公司, 法人:王锦州, 地址:广州市白云区太和镇南岭岗埔路5号一栋二楼（自主申报）
公司名字:广州茂叶化妆品技术有限公司, 法人:刘冠茂, 地址:广州市白云区南岭工业区南路13号201
公司名字:广州市名色生物科技有限公司, 法人:郭辉, 地址:广州市白云区人和镇建南村白象岭庙企路14号之一B栋三层、四层
公司名字:广州市碧姿化妆品有限公司, 法人:张贵春, 地址:广州市白云区太和镇柏塘工业区草塘一路63号
公司名字:广州非诚勿扰化妆品有限公司, 法人:林玉兰, 地址:广州市白云区嘉禾街长红双和工业园三路9号（自主申报）
公司名字:广州欧慕生物科技有限公司, 法人:刘宽, 地址:广州市花都区秀全街新华工业区大布路自编01号（可作厂房使用）
公司名字:苏州珍妮健康科技有限公司, 法人:陈云根, 地址:苏州市相城区北桥街道凤北路185号
公司名字:浙江源敏科技有限公司, 法人:李祖源, 地址:浙江省温州市苍南县灵溪镇罗溪345号
公司名字:广东省澳洁生物科技有限公司, 法人:彭铭洲, 地址:江门市鹤山市古劳镇三连六街35号之三（信息申报制）
公司名字:广东尚柔生物科技有限公司, 法人:黄永军, 地址:佛山市三水中心科技工业区B区88号（F2）2号（住所申报）
公司名字:广东雅玥生物科技有限公司, 法人:吴永耀, 地址:佛山市三水区乐平镇宏业大道4号B栋二楼（住所申报）
公司名字:广东审美生物科技有限公司, 法人:温武泉, 地址:佛山市三水区大塘制造业基地A区44-5号（F2）二楼、三楼（住所申报）
公司名字:安徽乐美达生物科技有限公司, 法人:汤文, 地址:安徽巢湖经济开发区花山工业园振兴路与云溪路交口未名环保产业园6#楼
公司名字:洛塔生物科技（武汉）有限公司, 法人:徐智慧, 地址:武汉市江夏区大桥新区工业二路7号
公司名字:广州源肽生物科技有限公司, 法人:王子涵, 地址:广州市黄埔区（中新知识城）凤凰四路99号自编C栋101房、201房
公司名字:珠海市傲诗美化妆品有限公司, 法人:潘南火, 地址:珠海市斗门区白蕉镇新沙村工业二路8号3栋（厂房二）二楼
公司名字:广东福克药业科技有限公司, 法人:刘军, 地址:广州市白云区太和镇南岭岗埔五街2号（自主申报）
公司名字:广东尚品汇生物科技有限公司, 法人:陈章成, 地址:广州市白云区钟落潭镇竹料正亮路14号
公司名字:广州市庆余化妆品有限公司, 法人:贾中乾, 地址:广州市白云区均禾街清湖村苏元庄盛鑫工业园内（自编888号） B栋4楼
公司名字:广州派莎化妆品有限公司, 法人:来思维, 地址:广州市白云区均禾街长红村荫发园厂房E区
公司名字:广州名妆化妆品制造有限公司, 法人:郑显斌, 地址:广州市白云区太和南岭岗埔三路3号
公司名字:广州美颂生物科技有限公司, 法人:吴鸣, 地址:广州市白云区嘉禾街长红村双和大马路88号
公司名字:桂林云汉日用化工有限责任公司, 法人:阳友祁, 地址:桂林永福县苏桥新区福龙工业园
公司名字:未来肌肤（佛山）化妆品有限公司, 法人:莫玲, 地址:佛山市顺德区伦教羊额村委会翡翠路一号保发珠宝产业中心5座503(住所申报）
公司名字:广东泰恩康制药厂有限公司, 法人:邢佩平, 地址:汕头市龙湖区浦江路48号2幢
公司名字:欣雅蝶（厦门）生物技术有限公司, 法人:徐富明, 地址:厦门火炬高新区（翔安）产业区翔星路96号建业楼C座北701A室
公司名字:山东暨肽生物医药科技有限公司, 法人:王宝仁, 地址:山东省烟台市福山区振华街879号
公司名字:天津市兴发美容美发用品有限公司, 法人:李萍, 地址:北辰区宜兴埠科技园工业区兴中路二区8号
公司名字:云南白药集团股份有限公司, 法人:王明辉, 地址:云南省昆明市呈贡区云南白药街3686号
公司名字:云南云泉芝峰生物科技有限公司, 法人:赵红斌, 地址:云南省昆明市宜良县匡远镇宝洪村委会马家营村小组
公司名字:广州汇乐生物科技有限公司, 法人:王朝峰, 地址:广州市白云区江高镇鹤云路24号（自主申报）
公司名字:广州市采洁化妆品有限公司, 法人:秦佳, 地址:广州市白云区金盆北路12号101房
公司名字:江西姣润生物科技有限公司, 法人:郑宏鸣, 地址:江西省宜春经济技术开发区春潮路3号
公司名字:广州卡贝纯生物科技有限公司, 法人:黄华滔, 地址:广州市白云区嘉禾街新科科甲显兴路5号四楼（自主申报）
公司名字:重庆碧海源日化用品有限公司, 法人:吴诗慧, 地址:重庆市巴南经济园区界石组团A区石桂大道厂房
公司名字:哈尔滨北星药业有限公司, 法人:关成山, 地址:黑龙江省哈尔滨市利民开发区哈尔滨轴承厂东500米综合楼二层
公司名字:广东御芳泽生物科技有限公司, 法人:刘洪荣, 地址:佛山市南海区里水镇逢涌象台村夏西工业区34号2楼（住所申报）
公司名字:贵州艾力康中草药开发有限公司, 法人:罗仙, 地址:贵州省黔南布依族苗族自治州龙坪镇城西医药园区1号
公司名字:广州厚美生物科技有限公司, 法人:何微微, 地址:广州市白云区白云湖街环滘龙口大街20号华富科创园A栋二楼201-203
公司名字:广州顾元化妆品有限公司, 法人:李苗, 地址:广州市花都区镜湖大道37号5栋101房
公司名字:广州博养堂健康产业有限公司, 法人:易江, 地址:广州市白云区嘉禾街新科下村永和东街11号（自主申报）
公司名字:广州市芊彩化妆品有限公司, 法人:李春福, 地址:广州市白云区永平街东平村老屋街5巷5号
公司名字:广州天香生物科技有限公司, 法人:刘健兵, 地址:广州市白云区龙归街柏塘草塘一路15号C栋3楼
公司名字:广州卡迪莲化妆品科技有限公司, 法人:曾八生, 地址:广州市白云区东华华盛南路2-3（空港白云）
公司名字:南京天其美生物技术有限公司, 法人:仇德发, 地址:南京市江宁区乾德路2号4栋1楼（江宁高新园）
公司名字:江苏海智生物医药有限公司, 法人:杨政, 地址:南京市江北新区科创大道9号B2幢
公司名字:广西锦秀堂生物科技有限公司, 法人:莫汉约, 地址:南宁市长凯路25号2号生产厂房南面三楼
公司名字:广州嘉以尔生物科技有限公司, 法人:李敏之, 地址:广州市白云区北太路1633号广州民营科技园科盛路1、3、5号自编3栋201房A201室
公司名字:广州鼎美国际生物科技有限公司, 法人:何剑锋, 地址:广州市增城区新塘镇白江村南顺社奄坑（厂房A1）
公司名字:重庆碧海源日化用品有限公司, 法人:吴诗慧, 地址:重庆市巴南经济园区界石组团A区石桂大道厂房
公司名字:哈尔滨北星药业有限公司, 法人:关成山, 地址:黑龙江省哈尔滨市利民开发区哈尔滨轴承厂东500米综合楼二层
公司名字:广东御芳泽生物科技有限公司, 法人:刘洪荣, 地址:佛山市南海区里水镇逢涌象台村夏西工业区34号2楼（住所申报）
公司名字:贵州艾力康中草药开发有限公司, 法人:罗仙, 地址:贵州省黔南布依族苗族自治州龙坪镇城西医药园区1号
公司名字:广州厚美生物科技有限公司, 法人:何微微, 地址:广州市白云区白云湖街环滘龙口大街20号华富科创园A栋二楼201-203
公司名字:广州顾元化妆品有限公司, 法人:李苗, 地址:广州市花都区镜湖大道37号5栋101房
公司名字:广州博养堂健康产业有限公司, 法人:易江, 地址:广州市白云区嘉禾街新科下村永和东街11号（自主申报）
公司名字:广州市芊彩化妆品有限公司, 法人:李春福, 地址:广州市白云区永平街东平村老屋街5巷5号
公司名字:广州天香生物科技有限公司, 法人:刘健兵, 地址:广州市白云区龙归街柏塘草塘一路15号C栋3楼
公司名字:广州卡迪莲化妆品科技有限公司, 法人:曾八生, 地址:广州市白云区东华华盛南路2-3（空港白云）
公司名字:南京天其美生物技术有限公司, 法人:仇德发, 地址:南京市江宁区乾德路2号4栋1楼（江宁高新园）
公司名字:江苏海智生物医药有限公司, 法人:杨政, 地址:南京市江北新区科创大道9号B2幢
公司名字:广西锦秀堂生物科技有限公司, 法人:莫汉约, 地址:南宁市长凯路25号2号生产厂房南面三楼
公司名字:广州嘉以尔生物科技有限公司, 法人:李敏之, 地址:广州市白云区北太路1633号广州民营科技园科盛路1、3、5号自编3栋201房A201室
公司名字:广州鼎美国际生物科技有限公司, 法人:何剑锋, 地址:广州市增城区新塘镇白江村南顺社奄坑（厂房A1）
公司名字:重庆碧海源日化用品有限公司, 法人:吴诗慧, 地址:重庆市巴南经济园区界石组团A区石桂大道厂房
公司名字:哈尔滨北星药业有限公司, 法人:关成山, 地址:黑龙江省哈尔滨市利民开发区哈尔滨轴承厂东500米综合楼二层
公司名字:广东御芳泽生物科技有限公司, 法人:刘洪荣, 地址:佛山市南海区里水镇逢涌象台村夏西工业区34号2楼（住所申报）
公司名字:贵州艾力康中草药开发有限公司, 法人:罗仙, 地址:贵州省黔南布依族苗族自治州龙坪镇城西医药园区1号
公司名字:广州厚美生物科技有限公司, 法人:何微微, 地址:广州市白云区白云湖街环滘龙口大街20号华富科创园A栋二楼201-203
公司名字:广州顾元化妆品有限公司, 法人:李苗, 地址:广州市花都区镜湖大道37号5栋101房
公司名字:广州博养堂健康产业有限公司, 法人:易江, 地址:广州市白云区嘉禾街新科下村永和东街11号（自主申报）
公司名字:广州市芊彩化妆品有限公司, 法人:李春福, 地址:广州市白云区永平街东平村老屋街5巷5号
公司名字:广州天香生物科技有限公司, 法人:刘健兵, 地址:广州市白云区龙归街柏塘草塘一路15号C栋3楼
公司名字:广州卡迪莲化妆品科技有限公司, 法人:曾八生, 地址:广州市白云区东华华盛南路2-3（空港白云）
公司名字:南京天其美生物技术有限公司, 法人:仇德发, 地址:南京市江宁区乾德路2号4栋1楼（江宁高新园）
公司名字:江苏海智生物医药有限公司, 法人:杨政, 地址:南京市江北新区科创大道9号B2幢
公司名字:广西锦秀堂生物科技有限公司, 法人:莫汉约, 地址:南宁市长凯路25号2号生产厂房南面三楼
公司名字:广州嘉以尔生物科技有限公司, 法人:李敏之, 地址:广州市白云区北太路1633号广州民营科技园科盛路1、3、5号自编3栋201房A201室
公司名字:广州鼎美国际生物科技有限公司, 法人:何剑锋, 地址:广州市增城区新塘镇白江村南顺社奄坑（厂房A1）
公司名字:重庆碧海源日化用品有限公司, 法人:吴诗慧, 地址:重庆市巴南经济园区界石组团A区石桂大道厂房
公司名字:哈尔滨北星药业有限公司, 法人:关成山, 地址:黑龙江省哈尔滨市利民开发区哈尔滨轴承厂东500米综合楼二层
公司名字:广东御芳泽生物科技有限公司, 法人:刘洪荣, 地址:佛山市南海区里水镇逢涌象台村夏西工业区34号2楼（住所申报）
公司名字:贵州艾力康中草药开发有限公司, 法人:罗仙, 地址:贵州省黔南布依族苗族自治州龙坪镇城西医药园区1号
公司名字:广州厚美生物科技有限公司, 法人:何微微, 地址:广州市白云区白云湖街环滘龙口大街20号华富科创园A栋二楼201-203
公司名字:广州顾元化妆品有限公司, 法人:李苗, 地址:广州市花都区镜湖大道37号5栋101房
公司名字:广州博养堂健康产业有限公司, 法人:易江, 地址:广州市白云区嘉禾街新科下村永和东街11号（自主申报）
公司名字:广州市芊彩化妆品有限公司, 法人:李春福, 地址:广州市白云区永平街东平村老屋街5巷5号
公司名字:广州天香生物科技有限公司, 法人:刘健兵, 地址:广州市白云区龙归街柏塘草塘一路15号C栋3楼
公司名字:广州卡迪莲化妆品科技有限公司, 法人:曾八生, 地址:广州市白云区东华华盛南路2-3（空港白云）
公司名字:南京天其美生物技术有限公司, 法人:仇德发, 地址:南京市江宁区乾德路2号4栋1楼（江宁高新园）
公司名字:江苏海智生物医药有限公司, 法人:杨政, 地址:南京市江北新区科创大道9号B2幢
公司名字:广西锦秀堂生物科技有限公司, 法人:莫汉约, 地址:南宁市长凯路25号2号生产厂房南面三楼
公司名字:广州嘉以尔生物科技有限公司, 法人:李敏之, 地址:广州市白云区北太路1633号广州民营科技园科盛路1、3、5号自编3栋201房A201室
公司名字:广州鼎美国际生物科技有限公司, 法人:何剑锋, 地址:广州市增城区新塘镇白江村南顺社奄坑（厂房A1）
公司名字:重庆碧海源日化用品有限公司, 法人:吴诗慧, 地址:重庆市巴南经济园区界石组团A区石桂大道厂房
公司名字:哈尔滨北星药业有限公司, 法人:关成山, 地址:黑龙江省哈尔滨市利民开发区哈尔滨轴承厂东500米综合楼二层
公司名字:广东御芳泽生物科技有限公司, 法人:刘洪荣, 地址:佛山市南海区里水镇逢涌象台村夏西工业区34号2楼（住所申报）
公司名字:贵州艾力康中草药开发有限公司, 法人:罗仙, 地址:贵州省黔南布依族苗族自治州龙坪镇城西医药园区1号
公司名字:广州厚美生物科技有限公司, 法人:何微微, 地址:广州市白云区白云湖街环滘龙口大街20号华富科创园A栋二楼201-203
公司名字:广州顾元化妆品有限公司, 法人:李苗, 地址:广州市花都区镜湖大道37号5栋101房
公司名字:广州博养堂健康产业有限公司, 法人:易江, 地址:广州市白云区嘉禾街新科下村永和东街11号（自主申报）
公司名字:广州市芊彩化妆品有限公司, 法人:李春福, 地址:广州市白云区永平街东平村老屋街5巷5号
公司名字:广州天香生物科技有限公司, 法人:刘健兵, 地址:广州市白云区龙归街柏塘草塘一路15号C栋3楼
公司名字:广州卡迪莲化妆品科技有限公司, 法人:曾八生, 地址:广州市白云区东华华盛南路2-3（空港白云）
公司名字:南京天其美生物技术有限公司, 法人:仇德发, 地址:南京市江宁区乾德路2号4栋1楼（江宁高新园）
公司名字:江苏海智生物医药有限公司, 法人:杨政, 地址:南京市江北新区科创大道9号B2幢
公司名字:广西锦秀堂生物科技有限公司, 法人:莫汉约, 地址:南宁市长凯路25号2号生产厂房南面三楼
